# Undirected graph (each unordered pair of nodes is saved once): tempset.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 80000
# NodeId	NodeId
5016	6914
5016	7319
5016	9213
5016	9227
5016	9277
5016	9865
5017	5311
5017	6814
5017	7044
5017	7483
5017	7924
5017	8391
5017	9588
5018	5062
5018	5311
5018	5624
5018	6675
5018	6831
5018	7156
5018	8274
5018	9294
5018	9572
5018	9789
5019	5177
5019	6104
5019	6980
5019	7053
5019	7410
5019	7590
5019	7727
5019	9497
5020	5866
5020	7488
5020	7727
5020	8421
5020	9512
5021	5702
5021	5822
5021	6126
5021	6548
5021	6772
5021	6965
5021	7372
5021	7551
5021	7604
5021	8541
5022	5691
5022	5733
5022	6281
5022	6294
5022	6818
5022	7079
5022	7324
5022	8750
5022	9323
5023	6797
5023	7232
5023	7372
5023	7425
5023	7626
5023	9232
5024	5546
5024	5647
5024	9914
5025	5029
5025	5151
5025	7244
5025	8405
5025	9780
5026	5218
5026	5918
5026	6040
5026	6699
5026	6923
5026	8355
5026	9596
5027	5348
5027	5436
5027	5671
5027	5986
5027	6861
5027	6870
5027	8048
5027	8966
5028	5456
5028	5541
5028	5757
5028	6931
5028	7384
5028	8753
5028	8795
5028	9006
5028	9320
5028	9905
5029	6215
5029	8944
5029	9544
5029	9551
5030	5995
5030	6828
5030	7119
5030	7630
5030	7763
5030	8677
5030	8845
5030	9213
5031	5267
5031	7488
5031	7977
5031	8215
5031	8693
5031	9323
5032	6589
5032	6975
5032	7171
5032	8491
5032	8515
5032	9176
5033	5340
5033	5348
5033	5940
5033	6926
5033	8514
5033	9371
5033	9455
5034	5327
5034	6491
5034	6561
5034	9040
5034	9664
5035	5410
5035	7156
5035	7847
5036	7015
5036	7452
5036	7896
5037	7425
5037	8430
5037	8757
5037	8769
5037	9693
5037	9985
5038	5692
5038	6093
5038	6294
5038	6639
5038	6691
5038	7448
5038	9602
5038	9677
5039	5162
5039	7036
5039	7118
5039	7298
5039	8535
5039	8961
5040	5449
5040	5469
5040	6999
5040	7181
5040	7457
5040	9743
5041	5196
5041	6255
5041	6835
5041	7214
5041	7242
5041	8801
5041	8991
5041	9065
5041	9157
5042	5518
5042	6055
5042	6287
5042	6874
5042	7452
5042	7628
5042	8975
5042	9097
5042	9175
5042	9691
5043	5081
5043	5979
5043	6283
5043	6828
5043	9055
5044	5404
5044	5447
5044	5785
5044	5903
5044	6032
5044	6246
5044	6597
5044	6685
5044	8733
5044	9854
5044	9951
5045	5449
5045	6572
5045	7913
5045	7975
5045	8579
5045	9121
5045	9374
5045	9917
5045	9934
5046	6172
5046	6280
5046	7043
5046	7209
5046	7834
5046	7938
5046	8023
5046	8096
5046	8692
5046	9653
5046	9874
5047	5946
5047	5988
5047	6169
5047	6351
5047	7445
5047	7821
5047	9214
5047	9399
5047	9865
5048	6189
5048	8608
5048	9480
5049	5579
5049	5971
5049	6144
5049	6154
5049	6416
5049	6859
5049	6946
5049	6989
5049	7403
5049	8020
5049	9677
5049	9873
5050	5265
5050	5451
5050	5904
5050	6189
5050	7145
5050	8890
5051	5767
5051	6462
5051	6739
5051	6783
5051	6927
5051	7132
5051	7296
5051	7653
5051	8393
5051	9957
5052	5879
5052	6570
5052	7774
5052	8090
5052	8106
5052	8174
5052	8187
5053	5522
5053	6348
5053	8587
5053	9483
5054	5579
5054	5805
5054	5875
5054	7413
5054	7690
5054	7968
5054	8207
5054	9001
5054	9097
5054	9889
5055	5498
5055	7521
5055	8676
5055	8814
5055	9084
5055	9483
5055	9725
5056	5642
5056	5747
5056	6260
5056	6629
5056	7467
5056	8324
5056	8612
5056	8839
5056	9306
5057	5064
5057	5155
5057	5362
5057	6235
5057	6385
5057	6630
5057	6688
5057	7303
5057	7325
5057	7518
5057	7766
5057	8335
5057	8416
5057	9780
5057	9952
5058	5953
5058	6940
5058	7673
5058	7716
5058	8181
5058	8213
5058	9418
5058	9427
5059	5397
5059	6373
5059	6850
5059	8976
5059	9705
5059	9834
5060	5529
5060	7510
5060	8272
5060	8275
5060	9105
5060	9338
5060	9609
5060	9666
5061	5166
5061	5364
5061	6407
5061	6521
5061	6599
5061	6850
5061	7036
5061	8004
5061	8374
5061	8542
5061	8758
5061	9246
5061	9745
5062	5101
5062	6256
5062	6442
5062	6650
5062	7062
5062	7993
5062	8260
5062	8486
5062	8511
5062	9328
5062	9727
5062	9829
5062	9844
5063	5270
5063	5408
5063	6679
5063	7208
5063	7286
5063	8353
5063	8956
5063	8988
5063	9198
5064	5390
5064	5807
5064	5835
5064	6430
5064	6482
5064	6530
5064	7249
5064	7252
5064	8132
5064	9723
5064	9940
5065	5786
5065	6315
5065	6439
5065	7748
5065	8256
5065	8277
5066	5137
5066	5395
5066	5545
5066	7435
5066	9106
5066	9307
5066	9943
5067	6046
5067	6352
5067	6452
5067	6508
5067	7158
5067	7263
5067	7531
5067	7632
5067	8553
5067	8739
5067	9276
5067	9484
5068	6007
5068	6247
5068	6395
5068	6602
5068	7673
5068	8619
5068	9034
5068	9391
5069	6502
5069	6595
5069	6713
5069	7177
5069	8373
5069	8537
5069	8580
5069	8692
5069	8820
5069	8886
5069	9757
5070	6405
5070	6899
5070	7531
5070	8334
5070	9166
5071	5271
5071	5557
5071	6199
5071	8594
5071	9491
5071	9507
5072	5857
5072	6046
5072	6543
5072	7485
5072	7744
5072	8327
5072	8382
5072	8831
5072	9486
5073	5271
5073	5915
5073	7197
5073	7684
5073	7708
5073	8353
5073	9223
5073	9881
5073	9960
5074	5590
5074	6939
5074	7120
5074	7734
5074	7991
5074	8096
5075	5630
5075	5814
5075	6001
5075	6070
5075	7113
5075	7171
5075	7626
5075	7635
5075	8216
5075	8302
5076	5686
5076	6283
5076	6561
5076	6708
5076	7030
5076	7289
5076	8282
5077	5596
5077	5831
5077	5913
5077	6778
5077	7480
5077	7493
5077	8665
5077	8691
5077	8905
5077	9008
5077	9031
5077	9064
5077	9521
5078	6102
5078	8030
5078	8532
5078	8563
5078	8699
5078	9153
5079	5330
5079	6254
5079	6433
5079	6625
5079	6727
5079	7152
5079	7882
5079	9881
5080	6151
5080	6253
5080	6466
5080	7892
5081	6700
5081	6812
5081	8228
5082	6138
5082	6158
5082	6338
5082	6690
5082	7380
5082	8253
5082	8924
5082	8990
5082	9110
5082	9167
5083	5562
5083	5596
5083	8303
5083	8565
5083	8667
5083	8676
5083	9334
5084	6063
5084	6995
5084	7394
5084	8048
5084	8421
5084	8599
5084	9196
5085	5513
5085	6103
5085	7571
5085	7761
5085	8272
5085	8925
5085	9154
5085	9496
5086	5297
5086	6023
5086	6425
5086	6447
5086	7428
5086	8196
5086	9465
5087	5310
5087	6795
5087	7038
5087	7359
5087	7547
5087	9000
5087	9082
5088	5333
5088	5350
5088	6364
5088	6522
5088	7400
5088	7485
5088	7838
5088	8469
5088	9057
5088	9122
5088	9239
5088	9368
5089	5693
5089	6917
5089	7430
5089	8117
5089	8580
5089	8782
5089	9671
5089	9693
5090	5336
5090	5400
5090	6452
5090	6908
5090	8798
5090	8977
5090	9879
5091	5905
5091	6723
5091	6955
5091	7639
5091	8207
5091	9161
5091	9317
5091	9683
5091	9887
5092	5597
5092	5642
5092	6632
5092	6918
5092	6939
5092	7416
5092	8556
5092	9526
5093	5429
5093	6292
5093	6641
5093	6739
5093	7508
5093	8159
5093	8248
5093	9409
5093	9872
5094	5551
5094	7079
5094	7548
5094	8180
5094	9015
5094	9810
5094	9845
5095	5572
5095	6534
5095	6947
5095	6952
5095	7016
5095	7089
5095	7273
5095	7508
5095	7723
5095	8267
5095	8358
5095	9859
5096	5243
5096	5452
5096	5812
5096	6207
5096	7545
5096	8639
5096	8746
5096	9641
5097	6532
5097	7251
5097	7420
5097	7859
5097	8098
5097	8299
5097	9201
5097	9519
5097	9934
5098	5165
5098	5962
5098	6110
5098	6555
5098	7231
5098	7609
5098	7793
5098	7848
5098	8611
5098	9119
5098	9524
5098	9558
5098	9899
5099	5515
5099	7756
5099	7861
5099	9301
5100	5175
5100	5540
5100	5763
5100	6219
5100	6350
5100	7412
5100	7706
5100	8010
5100	9036
5100	9265
5101	5768
5101	6332
5101	7383
5101	8114
5101	8153
5101	8229
5101	8341
5101	8404
5101	8562
5101	8624
5101	8936
5101	8955
5101	9930
5102	5644
5102	6830
5102	6967
5102	7061
5102	7472
5102	8011
5102	8244
5102	8896
5102	9562
5102	9867
5103	5702
5103	5879
5103	6157
5103	6237
5103	7414
5103	8250
5103	8743
5103	9721
5104	5818
5104	6222
5104	8213
5104	9396
5104	9472
5105	6510
5105	7045
5105	8955
5105	9457
5106	6662
5106	7135
5106	9875
5106	9986
5107	5416
5107	5712
5107	9665
5108	7271
5108	7637
5108	7834
5108	8075
5108	9101
5108	9501
5108	9549
5108	9554
5108	9663
5109	5542
5109	6166
5109	7088
5109	7309
5109	7502
5109	8152
5110	5204
5110	5537
5110	5570
5110	6576
5110	7314
5110	7457
5110	8411
5110	8667
5110	9014
5110	9549
5111	6262
5111	6314
5111	6358
5111	6772
5111	6995
5111	7700
5111	8049
5111	8922
5112	5588
5112	5746
5112	5949
5112	5956
5112	6437
5112	6810
5112	7006
5112	7013
5112	7661
5112	7776
5112	7902
5112	8214
5112	8424
5112	8450
5112	8658
5113	6261
5113	6899
5113	7658
5113	8462
5113	8559
5113	9434
5113	9771
5114	5988
5114	6794
5114	7919
5114	8925
5114	9250
5114	9381
5114	9685
5114	9717
5115	5339
5115	6501
5115	6710
5115	6787
5115	6950
5115	8041
5115	8840
5115	8992
5116	7628
5116	7817
5116	8101
5116	8573
5116	9426
5116	9699
5117	5300
5117	5351
5117	5818
5117	6327
5117	7292
5117	9759
5118	6065
5118	6614
5118	7585
5118	8123
5118	8871
5118	9053
5119	5125
5119	6786
5119	7081
5119	7130
5119	7824
5119	8536
5119	8903
5119	9199
5119	9585
5119	9966
5119	9976
5120	5272
5120	5395
5120	5702
5120	5876
5120	8490
5120	9488
5121	5361
5121	6215
5121	6345
5121	7023
5121	8637
5121	8917
5121	9438
5121	9693
5121	9884
5122	5356
5122	6112
5122	7523
5122	7735
5122	9129
5123	5618
5123	6539
5123	6780
5123	7124
5123	7177
5123	7682
5123	8145
5123	8635
5123	8645
5123	8806
5123	8950
5123	9038
5123	9236
5123	9382
5124	7295
5124	8107
5124	8172
5124	8306
5124	9250
5125	5629
5125	6653
5125	7130
5125	7224
5125	7602
5125	7706
5125	8216
5125	8760
5126	6111
5126	6653
5126	6680
5126	7472
5126	8786
5127	5886
5127	5917
5127	6341
5127	7443
5127	7860
5127	8210
5127	8311
5127	8786
5127	9655
5127	9869
5128	5214
5128	5340
5128	5344
5128	8779
5128	9869
5129	5407
5129	6079
5129	7418
5129	7941
5129	8179
5129	9946
5130	5359
5130	5706
5130	5729
5130	6302
5130	7589
5130	7742
5130	8415
5130	8645
5131	5472
5131	6161
5131	7679
5131	8913
5131	9028
5131	9389
5132	5951
5132	6411
5132	7025
5132	7369
5132	9968
5133	5911
5133	7101
5133	7203
5133	7455
5133	8533
5133	8541
5133	8839
5133	8857
5134	5669
5134	6065
5134	7283
5134	7291
5134	7522
5134	8659
5134	8691
5134	9014
5135	5366
5135	5437
5135	5834
5135	6127
5135	6219
5135	6231
5135	6465
5135	6793
5135	7360
5135	8375
5135	8685
5135	8969
5135	9531
5136	5226
5136	5507
5136	6417
5136	6613
5136	7094
5136	7434
5136	8928
5136	9379
5136	9814
5136	9917
5137	6517
5137	7253
5137	9312
5137	9391
5137	9719
5137	9813
5137	9897
5138	5408
5138	5850
5138	5917
5138	6719
5138	9476
5138	9970
5139	5551
5139	5739
5139	5861
5139	6121
5139	6160
5139	6396
5139	8080
5139	8502
5139	8654
5139	9155
5139	9768
5140	5346
5140	5586
5140	5680
5140	6115
5140	7483
5140	8236
5140	9936
5141	5732
5141	6080
5141	6160
5141	6578
5141	7593
5141	8076
5141	8186
5141	8462
5141	8973
5141	9586
5141	9598
5142	5746
5142	6592
5142	7002
5142	7478
5142	7961
5142	8436
5143	5815
5143	6192
5143	6300
5143	6891
5143	7265
5143	7546
5143	7662
5143	8421
5143	8481
5143	8544
5143	8946
5144	5521
5144	5980
5144	6603
5144	6722
5144	7305
5144	8064
5144	8155
5144	8902
5144	9365
5144	9698
5145	5400
5145	5903
5145	7411
5145	7788
5145	8503
5146	7048
5146	7140
5146	8089
5146	9063
5146	9911
5147	5246
5147	6433
5147	7612
5147	9204
5147	9479
5147	9715
5147	9770
5148	6665
5148	6948
5148	7381
5148	7429
5148	8328
5148	9206
5148	9765
5148	9876
5149	5602
5149	6288
5149	7707
5149	7833
5149	8236
5149	8352
5149	8505
5149	8604
5149	8970
5149	9569
5149	9618
5150	5473
5150	5938
5150	6744
5150	9290
5150	9408
5151	5208
5151	6651
5151	6709
5151	6837
5151	7739
5151	7881
5151	7934
5151	7994
5151	8087
5151	9519
5152	5329
5152	5733
5152	6670
5152	6749
5152	7404
5152	8189
5152	8932
5152	9759
5153	6313
5153	6487
5153	6694
5153	7200
5153	7457
5153	7749
5153	9298
5154	6849
5154	7183
5154	7307
5154	7500
5154	8804
5154	9361
5154	9781
5154	9989
5155	5506
5155	6320
5155	6562
5155	6867
5155	7113
5155	7649
5155	8970
5155	9467
5155	9635
5155	9957
5156	5446
5156	5967
5156	8721
5156	8856
5157	5630
5157	5707
5157	6077
5157	7323
5157	8138
5157	8199
5157	8377
5157	8497
5157	9033
5157	9344
5157	9427
5157	9678
5158	6372
5158	6390
5158	7427
5158	7613
5158	8174
5158	8347
5158	8824
5158	9229
5158	9529
5159	5652
5159	7262
5159	7513
5159	7906
5159	7922
5159	8259
5159	8675
5159	9701
5160	7495
5160	7662
5160	8144
5160	8381
5160	8893
5160	9315
5160	9427
5160	9814
5161	6273
5161	6630
5161	7438
5161	7591
5161	8966
5161	8988
5162	5333
5162	5426
5162	5484
5162	5624
5162	6909
5162	7492
5162	8516
5162	8552
5162	8829
5162	9003
5162	9500
5163	5378
5163	5460
5163	5659
5163	5866
5163	7878
5163	8346
5164	5217
5164	5850
5164	7129
5164	8770
5165	7421
5165	7820
5165	7921
5165	8329
5165	8800
5165	9189
5166	7135
5166	7165
5166	7496
5166	7831
5166	8828
5166	9242
5167	5237
5167	5475
5167	7483
5167	7545
5167	7742
5167	8672
5168	5194
5168	5517
5168	5522
5168	6129
5168	6598
5168	7554
5168	8730
5168	9093
5168	9916
5169	5717
5169	6942
5169	8064
5169	8865
5169	8896
5169	9479
5169	9638
5169	9836
5170	8118
5170	9507
5170	9610
5171	5332
5171	5424
5171	5440
5171	6394
5171	6807
5171	7111
5171	7687
5171	8511
5171	9737
5172	5913
5172	6393
5172	7231
5172	7522
5172	8029
5172	8287
5172	9840
5173	5970
5173	7735
5173	9023
5173	9944
5174	5801
5174	6785
5174	7268
5175	6488
5175	7157
5175	7848
5175	8067
5175	8099
5175	8656
5175	8764
5175	9355
5176	5281
5176	6651
5176	7247
5176	7770
5176	7875
5176	9115
5176	9404
5176	9574
5176	9828
5176	9897
5177	5919
5177	8203
5177	8534
5177	8949
5177	9819
5178	5342
5178	6164
5178	6921
5178	7922
5178	8689
5178	9993
5179	5584
5179	6050
5179	6828
5179	7008
5179	7203
5179	7452
5179	8083
5179	9617
5180	5664
5180	6022
5180	7085
5180	7136
5180	7564
5180	9170
5180	9788
5180	9880
5181	5734
5181	6204
5181	6627
5181	7350
5181	7440
5181	8093
5181	8414
5181	9834
5182	5908
5182	6771
5182	6841
5182	8008
5182	8619
5182	9331
5183	5995
5183	6254
5183	7655
5183	8017
5183	8393
5183	8629
5183	9208
5183	9704
5184	5189
5184	5421
5184	7269
5184	9496
5184	9940
5185	7701
5185	8733
5185	8933
5186	5525
5186	5951
5186	6361
5186	6437
5186	8005
5186	8414
5186	8628
5186	9257
5186	9793
5186	9906
5187	5213
5187	6038
5187	6871
5187	7027
5187	7053
5187	7422
5187	7684
5187	7745
5187	8446
5187	9589
5187	9877
5188	5332
5188	7587
5188	7636
5188	7981
5188	8148
5188	8709
5188	8837
5188	9531
5189	5908
5189	6141
5189	6853
5189	6934
5189	7309
5189	7388
5189	7721
5189	7890
5189	9170
5189	9232
5189	9518
5190	5456
5190	5675
5190	9183
5190	9699
5191	5776
5191	6282
5191	6626
5191	6714
5191	6944
5191	7183
5191	8029
5191	9735
5192	7307
5192	8134
5192	8545
5192	8756
5192	8832
5193	5592
5193	8835
5193	9386
5193	9679
5193	9775
5194	6122
5194	6742
5194	8052
5194	9197
5194	9327
5194	9508
5194	9561
5194	9938
5195	6127
5195	6356
5195	6912
5195	8206
5195	8678
5195	9264
5195	9316
5195	9471
5195	9766
5195	9784
5195	9793
5195	9832
5196	5285
5196	5319
5196	5715
5196	6583
5196	7797
5196	9135
5196	9470
5196	9731
5196	9849
5196	9964
5197	5393
5197	6080
5197	7055
5197	7092
5197	7384
5197	7837
5197	8881
5197	9674
5198	5622
5198	5972
5198	6352
5198	6601
5198	7002
5198	7272
5198	7346
5198	7459
5198	8014
5198	8233
5198	8543
5199	5937
5199	7389
5199	8280
5199	8620
5199	9216
5199	9458
5200	5585
5200	5789
5200	6182
5200	6251
5200	7446
5200	8538
5200	8810
5200	9560
5201	5767
5201	6520
5201	6997
5201	7365
5201	7453
5201	8247
5201	8979
5201	9188
5201	9280
5201	9976
5201	9987
5202	5825
5202	5857
5202	6166
5202	6245
5202	6375
5202	6982
5202	7369
5202	7487
5202	7891
5202	7976
5202	8847
5202	8987
5202	9098
5202	9393
5202	9430
5202	9586
5202	9667
5203	8072
5203	8747
5203	9869
5204	5692
5204	6012
5204	6799
5204	6877
5204	7152
5204	7535
5204	7814
5204	8465
5204	8565
5204	9400
5205	6187
5205	6314
5205	6381
5205	7162
5205	8052
5205	8146
5205	8315
5205	8881
5205	9943
5206	5858
5206	6068
5206	6868
5206	6875
5206	7136
5206	7854
5206	8737
5207	5745
5207	5946
5207	6270
5207	7106
5207	8782
5207	8988
5208	5689
5208	6321
5208	7850
5209	5384
5209	5603
5209	5749
5209	6435
5209	6438
5209	6601
5209	7037
5209	8400
5209	9000
5209	9163
5209	9172
5209	9363
5210	5593
5210	7156
5210	8633
5210	8958
5210	9177
5210	9726
5211	5639
5211	6507
5211	7641
5211	7885
5211	7916
5211	8057
5211	9773
5212	5363
5212	6456
5212	7409
5212	8542
5212	9035
5212	9493
5212	9759
5213	5964
5213	6677
5213	7297
5213	8910
5213	9920
5214	5964
5214	6432
5214	6962
5214	8223
5215	5235
5215	7992
5215	8062
5215	8408
5215	8417
5216	5835
5216	5973
5216	6357
5216	7727
5216	8150
5216	8515
5216	8632
5216	8714
5216	8999
5217	5817
5217	5841
5217	6548
5217	6612
5217	6821
5217	6900
5217	8092
5217	8567
5217	8846
5217	8911
5217	9011
5217	9191
5217	9565
5217	9943
5218	5953
5218	6754
5218	6988
5218	7149
5218	7378
5218	7715
5218	7843
5218	8088
5218	8381
5218	9844
5219	6198
5219	6565
5219	7669
5219	7996
5219	9870
5220	5558
5220	5641
5220	6028
5220	6544
5220	7768
5220	7984
5220	8279
5220	9418
5220	9948
5221	5679
5221	5802
5221	5961
5221	6142
5221	7875
5221	8258
5221	9151
5222	5497
5222	5523
5222	6067
5222	7174
5222	8195
5222	9581
5222	9660
5222	9767
5222	9772
5223	5679
5223	6538
5223	7495
5223	7914
5223	8391
5223	8622
5223	9011
5223	9155
5223	9414
5224	5590
5224	7660
5224	7676
5224	8252
5224	8447
5224	9751
5225	5727
5225	6469
5225	6798
5225	7167
5225	9187
5225	9610
5226	5498
5226	5672
5226	5904
5226	7138
5226	9592
5226	9837
5227	6062
5227	6084
5227	6511
5227	7686
5227	7697
5227	8319
5227	9180
5227	9449
5227	9986
5228	5767
5228	5863
5228	5897
5228	7787
5228	7955
5228	8490
5228	8523
5228	9016
5228	9165
5229	5967
5229	7115
5229	8903
5229	9054
5229	9178
5229	9814
5230	5418
5230	5717
5230	6851
5230	7735
5230	7895
5230	9658
5231	5885
5231	8742
5231	9051
5231	9086
5231	9727
5232	5313
5232	5745
5232	5842
5232	6180
5232	6562
5232	6843
5232	7531
5232	7835
5232	7969
5232	8705
5232	8801
5232	8807
5232	8948
5232	9318
5232	9885
5232	9891
5233	7329
5233	7754
5234	5437
5234	5757
5234	7323
5234	7339
5234	7541
5234	7845
5234	8119
5234	8503
5235	5236
5235	6239
5235	6366
5235	6392
5235	6684
5235	7235
5235	7884
5235	8978
5235	8998
5235	9934
5236	6554
5236	7714
5236	8954
5236	9529
5237	5893
5237	6069
5237	6082
5237	6343
5237	6584
5237	8006
5238	5737
5238	6129
5238	6613
5238	8261
5238	8271
5238	8828
5238	9395
5238	9773
5239	6551
5239	6733
5239	8217
5239	8514
5240	5391
5240	6317
5240	8317
5240	8995
5240	9323
5240	9341
5241	5909
5241	6167
5241	6553
5241	6875
5241	8737
5242	5309
5242	5319
5242	5506
5242	5750
5242	5775
5242	6791
5242	7102
5242	7180
5242	7493
5242	7536
5242	7864
5242	8121
5242	8556
5243	5682
5243	6471
5243	6856
5243	7865
5243	9813
5243	9828
5244	5658
5244	6999
5244	7087
5244	8848
5244	9068
5244	9254
5244	9453
5245	5974
5245	6302
5245	6381
5245	6975
5245	7028
5246	6451
5246	6484
5246	6536
5246	6757
5246	6779
5246	7919
5246	8409
5246	8447
5246	8459
5246	8766
5246	9455
5247	5565
5247	9153
5247	9270
5248	5351
5248	7358
5248	7770
5248	8895
5249	5393
5249	5508
5249	6117
5249	7912
5249	7930
5249	8236
5249	8997
5250	5659
5250	6395
5250	6987
5250	7714
5250	8320
5250	8696
5250	8835
5250	9462
5251	6421
5251	7114
5251	7427
5251	7451
5251	7510
5251	7849
5251	8785
5251	9133
5251	9283
5251	9787
5252	6140
5252	6379
5252	7138
5252	7828
5252	9257
5252	9467
5253	5670
5253	6170
5253	6531
5253	7029
5253	7386
5253	7601
5253	8452
5253	8990
5254	6266
5254	6386
5254	6519
5254	7423
5254	8164
5254	8247
5254	8472
5254	9044
5254	9139
5255	5661
5255	6066
5255	6251
5255	6377
5255	7375
5255	7650
5255	7893
5255	9209
5255	9279
5256	5689
5256	5871
5256	6676
5256	6935
5256	7719
5256	8651
5256	9061
5256	9306
5256	9943
5257	5714
5257	5901
5257	6324
5257	6411
5257	6593
5257	6661
5257	7508
5257	7783
5257	8044
5257	8625
5257	9088
5258	6930
5258	7270
5258	7942
5258	7974
5258	7989
5258	9210
5258	9262
5259	7367
5259	7382
5259	7465
5259	8053
5259	8713
5259	9256
5259	9307
5259	9333
5259	9475
5259	9972
5260	5697
5260	6095
5260	6135
5260	7883
5260	9025
5260	9073
5261	6069
5261	7262
5261	8105
5261	8240
5261	9454
5262	5796
5262	7554
5262	8989
5262	9093
5262	9445
5262	9600
5263	6919
5263	7243
5263	7774
5263	7960
5263	9195
5264	5401
5264	7161
5264	9049
5264	9616
5265	6447
5265	7225
5265	7469
5265	7846
5265	7987
5265	8939
5265	9034
5265	9192
5265	9391
5265	9402
5265	9862
5266	5716
5266	5800
5266	6314
5266	7363
5266	8524
5266	8755
5266	9815
5267	5301
5267	5875
5267	6313
5267	7153
5267	7266
5267	7693
5267	7720
5267	7846
5267	7877
5267	9863
5267	9969
5268	5502
5268	5931
5268	6006
5268	6167
5268	6251
5268	6427
5268	6795
5268	7656
5268	8356
5268	8562
5269	5596
5269	5868
5269	6230
5269	6446
5269	6794
5269	8016
5269	9067
5270	6940
5270	7589
5270	7962
5270	9224
5270	9388
5271	5633
5271	5751
5271	6108
5271	6429
5271	6493
5271	6634
5271	6664
5271	7229
5271	9277
5271	9619
5271	9659
5272	5486
5272	5691
5272	6023
5272	6299
5272	6637
5272	7066
5272	8035
5273	6964
5273	8396
5273	8477
5273	9037
5273	9368
5273	9639
5273	9951
5274	5371
5274	5850
5274	6331
5274	6822
5274	7595
5274	9094
5274	9525
5274	9807
5275	7381
5275	7853
5275	8053
5276	5838
5276	6254
5276	7502
5276	7739
5276	8576
5276	9639
5277	5591
5277	6095
5277	6378
5277	6486
5277	6894
5277	7034
5277	7435
5277	8444
5277	9554
5277	9861
5277	9886
5278	5782
5278	6310
5278	6897
5278	7200
5278	8364
5278	8375
5278	8579
5279	5475
5279	5747
5279	7169
5279	7482
5279	7937
5279	8220
5279	9260
5279	9454
5280	5658
5280	6554
5280	7533
5280	7556
5280	8777
5280	9023
5281	5682
5281	5900
5281	5996
5281	6051
5281	6986
5281	7180
5281	7453
5281	7590
5281	8268
5281	8804
5281	8978
5281	9400
5281	9625
5281	9965
5282	5982
5282	7112
5282	7564
5282	7864
5282	7878
5282	8149
5282	8598
5282	8943
5282	9189
5282	9879
5283	5872
5283	5952
5283	6605
5283	6697
5283	6981
5283	7089
5283	7682
5283	7870
5283	8387
5283	9686
5284	5577
5284	5814
5284	5963
5284	6175
5284	6365
5284	6537
5284	6747
5284	7829
5284	8079
5284	8216
5284	8512
5284	8956
5284	8960
5284	8996
5284	9009
5284	9871
5285	6318
5285	7238
5285	8434
5285	8866
5285	9185
5286	5418
5286	6244
5286	7260
5286	7659
5286	8912
5287	5688
5287	6385
5287	6861
5287	7165
5287	8810
5287	8925
5287	9572
5287	9712
5288	5668
5288	6405
5288	6838
5288	7290
5288	7375
5288	7379
5288	7684
5288	8040
5288	8143
5288	9151
5288	9460
5288	9741
5289	6372
5289	7106
5289	7403
5289	9246
5290	5413
5290	6130
5290	7895
5290	8327
5290	8645
5290	8764
5290	9474
5291	5725
5291	5846
5291	6184
5291	6632
5291	7042
5291	7169
5291	7862
5291	8436
5292	5892
5292	6019
5292	6068
5292	7076
5292	7412
5293	5422
5293	6160
5293	6892
5293	7744
5293	8056
5293	8657
5293	9001
5293	9662
5294	6175
5294	6753
5294	6831
5294	7819
5294	8394
5294	9679
5295	5687
5295	5958
5295	6240
5295	7731
5295	8483
5295	8929
5295	9376
5296	5633
5296	5638
5296	5910
5296	6984
5296	7021
5296	7311
5296	7651
5296	8740
5296	9340
5296	9530
5297	5904
5297	5959
5297	7102
5297	7511
5297	8743
5297	9140
5298	5788
5298	6912
5298	7728
5298	9962
5299	6484
5299	9079
5299	9733
5300	5755
5300	6875
5300	7039
5300	7190
5300	8604
5300	8892
5300	9489
5300	9672
5301	6120
5301	8237
5301	8290
5301	8625
5301	8797
5301	9104
5301	9480
5302	5703
5302	5950
5302	5959
5302	6445
5302	6563
5302	6858
5302	6943
5302	7473
5302	9050
5302	9305
5302	9956
5303	5511
5303	5673
5303	7779
5303	8239
5303	8309
5303	8530
5303	9391
5303	9482
5303	9709
5303	9895
5304	5510
5304	6268
5304	6619
5304	6866
5304	8133
5304	8278
5304	8872
5304	9253
5304	9732
5304	9764
5305	5465
5305	6025
5305	6894
5305	7638
5305	8515
5306	5834
5306	7642
5306	7645
5306	9163
5306	9953
5307	5966
5307	6478
5307	7832
5308	6390
5308	7197
5308	7314
5308	7594
5308	9530
5309	6287
5309	6547
5309	6758
5309	7021
5309	7363
5309	8874
5310	5746
5310	6460
5310	7215
5310	9320
5310	9571
5311	5858
5311	6656
5311	7039
5311	7689
5311	7952
5311	9390
5312	8055
5312	8600
5312	8780
5312	9001
5313	5524
5313	6031
5313	7598
5313	9613
5314	5889
5314	7172
5314	8514
5314	9244
5314	9337
5314	9455
5314	9833
5314	9867
5315	5560
5315	5744
5315	6184
5315	6651
5315	6783
5315	6866
5315	6996
5315	7047
5315	7246
5315	7694
5315	8294
5315	8942
5316	6338
5316	6696
5316	7273
5316	9049
5316	9264
5316	9859
5317	5674
5317	5857
5317	7180
5317	8139
5317	9319
5317	9579
5318	6383
5318	6905
5318	7195
5318	7384
5318	8948
5318	9150
5319	6006
5319	6296
5319	6429
5319	7571
5319	8468
5319	8553
5319	9885
5320	5396
5320	6336
5320	6428
5320	6550
5320	7308
5320	7553
5320	8352
5320	9210
5320	9887
5321	5343
